   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
test software_project::software_project_followup_keeps_test_step_in_the_project_dialogue ... ok
test specification::agent_isolation::agent_actions_are_appended_to_visible_log ... ok
test software_project::software_project_followup_reports_approved_state_after_implementation ... ok
test specification::agent_isolation::agent_failures_are_visible ... ok
test specification::agent_isolation::agent_execution_runs_in_isolated_environment ... ok
test specification::agent_isolation::agent_mode_does_not_leak_host_env_vars ... ok
test specification::agent_isolation::agent_mode_enforces_time_budget ... ok
test software_project::software_project_plan_exposes_requirement_graph_and_approval_preferences ... ok
test specification::agent_isolation::agent_mode_is_off_by_default ... ok
test specification::agent_isolation::agent_mode_opt_in_is_explicit_and_logged ... ok
test specification::agent_isolation::agent_mode_opt_in_is_logged_across_supported_languages ... ok
test specification::agent_isolation::chat_mode_never_runs_user_supplied_shell_commands ... ok
test specification::agent_isolation::destructive_agent_actions_require_confirmation ... ok
test specification::agent_isolation::typescript_unavailable_status_is_honest_not_silenced ... ok
test specification::agentic_meta_algorithm::agentic_meta_algorithm_doc_explains_the_recipe ... ok
test specification::agentic_meta_algorithm::meta_bound_caps_the_loop ... ok
test specification::agentic_meta_algorithm::meta_constants_are_declared_in_named_source ... ok
test specification::agentic_meta_algorithm::meta_functions_exist_in_named_source ... ok
test specification::agentic_meta_algorithm::meta_primitives_match_primitive_kinds ... ok
test specification::agentic_meta_algorithm::meta_recipe_header_is_complete ... ok
test specification::agentic_meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::agentic_meta_algorithm::meta_stages_match_the_planner_state_machine ... ok
test specification::agentic_meta_algorithm::meta_surfaces_expose_the_loop ... ok
test specification::agentic_meta_algorithm::meta_tools_match_driver_planner_and_packages ... ok
test specification::associative_packages::chat_tool_gate_requires_agent_mode_and_package_permission ... ok
test specification::associative_packages::generalized_compiled_skill_package_carries_generated_tests_and_permissions ... ok
test specification::associative_packages::graph_endpoint_exposes_package_handler_trigger_and_permission_links ... ok
test specification::associative_packages::imported_compiled_skill_package_replays_without_rust_edits ... ok
test specification::associative_packages::package_definition_exports_handlers_triggers_and_permissions ... ok
test specification::associative_packages::package_store_validates_dependencies_before_install ... ok
test specification::associative_packages::permission_gate_denies_tools_without_package_grant ... ok
test specification::agent_isolation::switching_to_chat_revokes_agent_privileges ... ok
test specification::behavior_rules::behavior_rule_detail_answer_is_localized_for_russian ... ok
test specification::agent_isolation::agent_mode_creates_modifies_deletes_files_and_runs_terminal_command ... ok
test specification::behavior_rules::behavior_rules_list_answer_is_localized_for_supported_languages ... ok
test specification::benchmarks::issue_304_benchmark_fixture_parses_with_windows_line_endings ... ok
test specification::benchmarks::issue_304_benchmark_research_note_records_provenance ... ok
test specification::behavior_rules::behavior_rules_list_possessive_list_phrase_covers_supported_languages ... ok
test specification::behavior_rules::behavior_rules_short_list_phrase_covers_supported_languages ... ok
test software_project::popular_software_project_prompts_use_the_general_formalization_path ... ok
test software_project::software_project_dialogue_examples_formalize_plan_then_implement_after_approval ... ok
test specification::benchmarks::issue_304_benchmark_suite_reports_pass_fail_counts ... ok
test specification::benchmarks::issue_317_benchmark_suite_grows_with_held_out_ratchet ... ok
test specification::benchmarks::issue_314_numeric_benchmark_cases_compute_with_trace ... ok
test specification::benchmarks::issue_315_program_synthesis_accepts_supported_language_wrappers ... ok
test specification::benchmarks::issue_315_programming_benchmark_cases_synthesize_and_verify ... ok
test specification::benchmarks::issue_315_unseen_python_function_synthesizes_without_seed_hit ... ok
test specification::calculator_delegation::box_relation_word_problem_resolves_total_with_reasoning ... ok
test specification::calculator_delegation::calculator_delegation_is_visible_in_evidence ... ok
test specification::calculator_delegation::calculator_currency_conversion_is_exempt_from_prose_rejection ... ok
test specification::calculator_delegation::calculator_error_keeps_fuzzy_interpretation ... ok
test specification::calculator_delegation::calculator_explains_fuzzy_calculate_typo ... ok
test specification::calculator_delegation::bare_dot_calculation_candidates_do_not_crash_the_process ... ok
test specification::calculator_delegation::calculator_fuzzy_prefix_is_not_limited_to_one_spelling ... ok
test specification::calculator_delegation::calculator_handles_binary_modulo_after_upstream_fix ... ok
test specification::calculator_delegation::calculator_extraction_does_not_steal_named_entities_with_digits ... ok
test specification::calculator_delegation::calculator_explains_usd_rate_basis_prompts ... ok
test specification::calculator_delegation::calculator_handles_compact_question_equals_suffix ... ok
test specification::calculator_delegation::calculator_handles_chinese_variations ... ok
test specification::calculator_delegation::calculator_handles_hindi_variations ... ok
test specification::calculator_delegation::calculator_handles_english_variations ... ok
test specification::calculator_delegation::calculator_handles_embedded_request_variations ... ok
test specification::calculator_delegation::calculator_handles_russian_variations ... ok
test specification::calculator_delegation::calculator_handles_upstream_equation_categories_after_placeholder_fix ... ok
test specification::calculator_delegation::fibonacci_word_problem_reduces_to_calculator_expression ... ok
test specification::calculator_delegation::compound_interest_prompt_returns_formula_steps_and_eur_conversion ... ok
test specification::calculator_delegation::local_arithmetic_fallback_keeps_word_operators ... ok
test specification::calculator_delegation::final_amount_conversion_uses_prior_compound_interest_answer ... ok
test specification::calculator_delegation::simple_variable_equations_are_solved_after_calculator_delegation ... ok
test specification::calculator_delegation::program_request_is_not_misread_as_unit_incompatibility ... ok
test specification::capabilities::action_requests_keep_routing_to_primary_handlers ... ok
test specification::calculator_delegation::placeholder_unknown_equations_are_solved_instead_of_reported_unknown ... ok
test specification::capabilities::runtime_gated_capabilities_report_current_configuration ... ok
test specification::capabilities::web_search_capability_respects_offline_config ... ok
test specification::benchmarks::issue_317_held_out_benchmark_variants_pass_by_derivation ... ok
test specification::chat_surface::answers_are_deterministic_for_identical_prompts ... ok
test specification::chat_surface::behavior_rule_detail_can_be_read_in_russian ... ok
test specification::chat_surface::behavior_rule_detail_includes_topic_and_when_then_in_links ... ok
test specification::chat_surface::behavior_rule_can_be_taught_with_russian_phrasing ... ok
test specification::chat_surface::behavior_rule_detail_uses_describe_prefix ... ok
test specification::chat_surface::behavior_rule_detail_uses_read_rule_prefix ... ok
test specification::chat_surface::behavior_rule_detail_supports_multiple_rule_prefixes ... ok
test specification::chat_surface::behavior_rule_listing_does_not_match_when_x_then_y_in_running_text ... ok
test specification::chat_surface::behavior_rule_listing_invites_when_x_then_y_teaching_form ... ok
test specification::chat_surface::behavior_rule_listing_includes_capabilities_and_farewell_rules ... ok
test specification::chat_surface::behavior_rule_listing_renders_when_then_statements_grouped_by_topic ... ok
test specification::chat_surface::behavior_rule_listing_shows_dialog_local_runtime_rule_as_when_then ... ok
test specification::chat_surface::behavior_rule_teach_recognized_for_capabilities_questions ... ok
test specification::capabilities::web_search_capability_questions_are_supported_across_languages ... ok
test specification::chat_surface::behavior_rule_teach_supports_chinese_dang_shi_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_chinese_dang_ze_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_if_i_ask_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_when_x_do_y_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_when_x_then_y_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_hindi_jab_tab_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_kogda_delai_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_esli_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_kogda_togda_grammar ... ok
test specification::chat_surface::behavior_rules_can_be_listed_and_read_through_chat ... ok
test specification::chat_surface::behavior_rules_can_be_updated_through_conversation_history ... ok
test specification::chat_surface::behavior_rules_list_works_for_chinese_speakers ... ok
test specification::chat_surface::behavior_rules_list_works_for_hindi_speakers ... ok
test specification::chat_surface::behavior_rules_listing_includes_runtime_rule_when_history_has_one ... ok
test specification::benchmarks::issue_326_program_synthesis_accepts_native_operation_verbs ... ok
test specification::chat_surface::capabilities_answer_advertises_behavior_rule_commands ... ok
test specification::chat_surface::capabilities_answer_in_chinese_advertises_behavior_rule_commands ... ok
test specification::chat_surface::capabilities_answer_in_hindi_advertises_behavior_rule_commands ... ok
test specification::chat_surface::chat_mode_refuses_unbounded_multi_step_actions_without_agent_opt_in ... ok
test specification::chat_surface::capabilities_answer_in_russian_advertises_behavior_rule_commands ... ok
test specification::chat_surface::diagnostics_are_excluded_from_default_user_facing_answers ... ok
test specification::chat_surface::dot_prompt_asks_for_clarification ... ok
test specification::chat_surface::behavior_rules_list_works_for_russian_speakers ... ok
test specification::chat_surface::empty_prompt_does_not_crash_and_is_classified_as_unknown ... ok
test specification::chat_surface::every_code_answer_declares_execution_status_or_unavailability ... ok
test specification::chat_surface::creator_questions_return_formal_ai_origin_fact_across_languages ... ok
test specification::chat_surface::english_vulgar_prompt_is_refused_with_policy_intent ... ok
test specification::chat_surface::every_answer_exposes_a_trace_link_for_inspection ... ok
test specification::chat_surface::evidence_links_always_include_prompt_and_intent_links ... ok
test specification::chat_surface::greeting_matching_is_case_insensitive ... ok
test specification::chat_surface::greeting_ignores_surrounding_punctuation ... ok
test specification::chat_surface::greeting_prompt_returns_a_greeting_intent ... ok
test specification::chat_surface::most_recent_behavior_rule_wins_when_multiple_apply ... ok
test specification::chat_surface::opener_pools_have_distinct_first_entries_per_language ... ok
test specification::chat_surface::identity_question_returns_identity_intent ... ok
test specification::chat_surface::links_notation_trace_is_present_for_every_answer ... ok
test specification::chat_surface::physical_action_question_is_answered_factually ... ok
test specification::chat_surface::self_facts_answer_includes_model_id_and_strategy ... ok
test specification::chat_surface::physical_action_question_reply_is_factual_no ... ok
test specification::chat_surface::russian_vulgar_prompt_is_refused_with_policy_intent ... ok
test specification::chat_surface::self_facts_can_be_listed_through_chat ... ok
test specification::chat_surface::self_facts_query_works_for_chinese_speakers ... ok
test specification::chat_surface::self_facts_query_works_for_hindi_speakers ... ok
test specification::chat_surface::unknown_answer_is_strict_superset_of_seed_opener ... ok
test specification::chat_surface::self_facts_query_works_for_russian_speakers ... ok
test specification::chat_surface::identity_examples_cover_known_phrasings ... ok
test specification::chat_surface::unknown_answer_mentions_localized_report_path_in_russian ... ok
test specification::chat_surface::unknown_answer_uses_different_opener_for_different_prompts ... ok
test specification::chat_surface::unknown_answer_mentions_report_issue_and_export_memory ... ok
test specification::chat_surface::unknown_intent_offers_a_path_to_extend_the_network ... ok
test specification::chat_surface::unknown_answer_opener_is_deterministic_for_the_same_prompt ... ok
test specification::chat_surface::unknown_prompt_explains_how_to_teach_a_behavior_rule ... ok
test specification::chat_surface::whitespace_only_prompt_is_classified_as_unknown ... ok
test specification::chat_surface::unknown_prompt_returns_zero_confidence_fallback_intent ... ok
test specification::code_generation::follow_up::chinese_code_answer_explains_and_instructs ... ok
test specification::chat_surface::user_messages_are_recorded_as_impulse_events ... ok
test specification::chat_surface::unknown_answer_explains_seed_extension_for_supported_languages ... ok
test specification::code_generation::follow_up::english_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::chinese_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::follow_up::english_follow_up_modification_emits_substitution_plan_trace ... ok
test specification::code_generation::follow_up::first_turn_without_prior_code_keeps_full_instructions ... ok
test specification::code_generation::follow_up::hindi_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::explicit_list_files_with_path_argument_is_supported ... ok
test specification::code_generation::follow_up::hindi_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::follow_up::russian_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::unavailable_language_explains_and_instructs ... ok
test specification::code_generation::single_turn::chinese_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::c_hello_world_seed_compiles_and_runs ... ok
test specification::code_generation::single_turn::code_answers_declare_isolation_level ... ok
test specification::code_generation::single_turn::code_answers_include_execution_links_in_notation ... ok
test specification::code_generation::follow_up::follow_up_code_edit_omits_setup_steps ... ok
test specification::code_generation::single_turn::english_list_files_in_python_returns_program ... ok
test specification::code_generation::single_turn::execution_failures_are_reported_with_full_trace ... ok
test specification::capabilities::supported_feature_capability_questions_cover_every_supported_language ... ok
test specification::code_generation::single_turn::go_hello_world_seed_runs ... ok
test specification::code_generation::single_turn::go_alias_golang_is_supported ... ok
test specification::code_generation::follow_up::russian_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::single_turn::hindi_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::javascript_hello_world_seed_runs ... ok
test specification::code_generation::single_turn::parametric_write_program_handles_new_task_for_supported_language ... ok
test specification::code_generation::single_turn::javascript_alias_node_is_supported ... ok
test specification::code_generation::single_turn::python_hello_world_seed_runs ... ok
test specification::code_generation::single_turn::hello_world_without_recognized_language_returns_unsupported_parameters ... ok
test specification::code_generation::single_turn::python_alias_py_is_supported ... ok
test specification::code_generation::single_turn::python_list_files_reverse_sort_sample_output_matches_saved_file_name ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_на_джаваскрипт_returns_javascript ... ok
test specification::code_generation::single_turn::russian_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_питоне_returns_python ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_на_расте_returns_rust ... ok
test specification::code_generation::single_turn::russian_program_request_with_unknown_task_is_not_unknown ... ok
test specification::code_generation::single_turn::rust_alias_rs_is_supported ... ok
test specification::code_generation::single_turn::rust_hello_world_seed_compiles_and_runs ... ok
test specification::code_generation::single_turn::list_files_supported_for_every_popular_language ... ok
test specification::code_generation::single_turn::rust_hello_world_accepts_inline_output_replacement ... ok
test specification::code_generation::single_turn::supported_language_with_missing_template_returns_unsupported_parameters ... ok
test specification::code_generation::single_turn::typescript_hello_world_seed_reports_unavailable_execution ... ok
test specification::code_generation::single_turn::translating_a_program_between_languages_keeps_semantics ... ok
test specification::code_generation::single_turn::hello_world_inline_replacement_accepts_diverse_prompt_surfaces ... ok
test specification::code_generation::task_catalog::english_fizzbuzz_in_rust_returns_program ... ok
test specification::code_generation::task_catalog::chinese_sum_to_ten_in_go_returns_program ... ok
test specification::code_generation::task_catalog::english_recursive_fibonacci_in_python_returns_program ... ok
test specification::code_generation::single_turn::top_ten_popular_languages_each_use_the_write_program_intent ... ok
test specification::code_generation::task_catalog::hindi_reverse_string_in_rust_returns_program ... ok
test specification::code_generation::task_catalog::russian_factorial_of_five_in_python_returns_program ... ok
test specification::code_generation::single_turn::sorting_algorithm_request_returns_code_and_tests ... ok
test specification::code_generation::single_turn::unknown_language_after_the_language_noun_is_extracted_in_both_head_initial_languages ... ok
test specification::code_generation_blueprint::chinese_http_json_statistics_request_returns_blueprint_in_chinese ... ok
test specification::code_generation::task_catalog::new_coding_tasks_are_each_supported_in_a_popular_language ... ok
test specification::code_generation::task_catalog::fizzbuzz_supported_for_every_popular_language ... ok
test specification::code_generation_blueprint::hindi_http_json_statistics_request_returns_blueprint_in_hindi ... ok
test specification::code_generation_blueprint::english_http_json_statistics_request_records_blueprint_capabilities ... ok
test specification::code_generation_blueprint::javascript_http_json_statistics_request_returns_blueprint_program ... ok
test specification::code_generation_blueprint::partial_composite_request_without_statistics_stays_unsupported ... ok
test specification::code_generation_blueprint::python_comments_omitted_drops_docstring_and_hash_comments_end_to_end ... ok
test specification::code_generation_blueprint::budget_calculator_request_returns_python_blueprint_program ... ok
test specification::code_generation_blueprint::russian_http_json_statistics_request_returns_blueprint_in_russian ... ok
test specification::code_generation_blueprint::comments_capability_composes_the_emitted_program_end_to_end ... ok
test specification::code_generation_coreference::bare_results_follow_up_without_active_program_stays_out_of_write_program ... ok
test specification::code_generation_blueprint::budget_calculator_blueprint_covers_supported_prompt_languages ... ok
test specification::code_generation_program_modifiers::explicit_list_files_reverse_sort_modifiers_compose ... ok
test specification::code_generation_blueprint::python_http_json_statistics_request_returns_blueprint_program ... ok
test specification::coding_modification_benchmarks::issue_362_external_edit_datasets_download_on_test_only ... ignored, network benchmark: set FORMAL_AI_BULK_BENCHMARK=1 to fetch external code-edit datasets
test specification::coding_modification_benchmarks::issue_362_manifest_records_download_on_test_sources ... ok
test specification::code_generation_blueprint::rust_http_json_statistics_request_returns_blueprint_program ... ok
test specification::cue_lexicon::a_missing_set_never_matches ... ok
test specification::cue_lexicon::book_word_boundary_does_not_misroute_a_books_link ... ok
test specification::cue_lexicon::every_consulted_cue_set_is_present_with_the_expected_mode ... ok
test specification::cue_lexicon::migrated_cue_contents_match_the_lists_they_replaced ... ok
test specification::code_generation_coreference::bare_imperative_results_follow_ups_bind_active_program_in_all_languages ... ok
test specification::cue_lexicon::token_mode_respects_word_boundaries ... ok
test specification::definition_fusion::definition_fusion_by_default_merges_plain_definition_prompts_when_enabled ... ok
test specification::code_generation_program_modifiers::explicit_reverse_sort_path_argument_programs_work_in_every_supported_prompt_language ... ok
test specification::cue_lexicon::routing_is_unchanged_for_representative_prompts ... ok
test specification::definition_fusion::definition_fusion_by_default_preserves_contextual_concept_lookup ... ok
test specification::code_generation_coreference::unknown_bare_program_modifier_constructs_and_verifies_a_rule ... ok
test specification::desktop_surface::desktop_agent_mode_auto_starts_local_openai_server ... ok
test specification::definition_fusion::definition_merge_keeps_shared_anchor_and_source_evidence ... ok
test specification::desktop_surface::desktop_environment_is_declared_in_seed_directory ... ok
test specification::definition_fusion::definition_merge_unknown_term_falls_back_to_unknown_intent ... ok
test specification::desktop_surface::desktop_network_view_reuses_graph_endpoint ... ok
test specification::desktop_surface::desktop_package_declares_local_dev_smoke_and_release_commands ... ok
test specification::desktop_surface::desktop_runs_in_process_by_default_with_opt_in_server ... ok
test specification::desktop_surface::desktop_service_control_starts_and_stops_prepared_containers ... ok
test specification::desktop_surface::desktop_shell_permission_describes_host_execution_in_every_language ... ok
test specification::desktop_surface::desktop_shell_uses_electron_with_hardened_preload_bridge ... ok
test specification::desktop_surface::desktop_memory_import_export_round_trips_full_bundle ... ok
test specification::desktop_surface::desktop_web_surface_exposes_one_click_service_controls ... ok
test specification::formalization::action_prompt_maps_translation_verb_to_wikidata_property ... ok
test specification::formalization::arbitrary_statement_maps_predicate_and_nouns_to_wikidata_ids ... ok
test specification::formalization::high_rigor_low_margin_asks_smallest_clarifying_question ... ok
test specification::desktop_surface::desktop_chat_path_reuses_openai_http_completion_endpoint ... ok
test specification::desktop_surface::desktop_web_surface_exposes_status_permissions_and_http_chat_path ... ok
test specification::formalization::solver_evidence_exposes_formalization_ids_for_downstream_selection ... ok
test specification::formalization::supported_language_prompts_map_local_surfaces_to_same_language_independent_ids ... ok
test specification::formalization::temperature_selection_is_deterministic_for_fixed_config ... ok
test specification::formalization::temperature_selection_preserves_supported_language_candidates ... ok
test specification::formalization::unanchored_unknown_terms_are_flagged_for_later_translation_gaps ... ok
test specification::formalization::unmodeled_dictionary_terms_fall_back_to_wiktionary_surfaces ... ok
test specification::formalization::low_rigor_ambiguous_prompt_guesses_and_records_policy ... ok
test specification::intent_formalization::fronted_interrogative_opener_classifies_prompt_as_question ... ok
test specification::intent_formalization::intent_formalization_cache_exports_to_durable_links_store ... ok
test specification::intent_formalization::prompt_formalizes_to_intent_links_with_kind_knowns_and_relevants ... ok
test specification::intent_formalization::repeated_prompt_hits_intent_formalization_cache ... ok
test specification::formalization::same_prompt_and_config_produce_same_interpretation_choice ... ok
test specification::intent_formalization::legacy_greeting_route_is_derived_from_formalized_intent ... ok
test specification::intent_formalization::write_program_formalization_records_language_and_task_parameters ... ok
test specification::coding_modification_benchmarks::issue_362_multilingual_multi_turn_coding_modification_ratchet ... ok
test specification::issue_146::assistant_name_behavior_rule_has_exact_documentation ... ok
test specification::issue_146::self_awareness_answers_are_environment_specific ... ok
test specification::issue_146::self_awareness_specification_uses_exact_answer_examples ... ok
test specification::issue_402::russian_free_time_prompt_returns_assistant_free_time_answer ... ok
test specification::intent_formalization::supported_language_greetings_route_through_intent_formalization ... ok
test specification::issue_435::issue_435_relative_tomorrow_call_is_scheduled ... ok
test specification::issue_146::reported_self_awareness_prompts_have_exact_answer_examples ... ok
test specification::issue_435::issue_435_relative_word_without_action_does_not_schedule ... ok
test specification::issue_146::nearby_prompt_variations_have_documented_exact_answers ... ok
test specification::links_network::concepts_are_unique_and_referenced_by_id ... ok
test specification::issue_435::issue_435_relative_tomorrow_multilingual ... ok
test specification::links_network::dynamic_type_system_publishes_subtype_chains ... ok
test specification::links_network::every_answer_has_a_trace_link_pointer ... ok
test specification::definition_fusion::definition_merge_examples_show_exact_behavior_across_terms_and_concepts ... ok
test specification::links_network::distinct_prompts_lead_to_distinct_links_traces ... ok
test specification::links_network::every_fact_carries_a_source_link ... ok
test specification::issue_436::links_meta_theory_routing_is_preserved ... ok
test specification::links_network::every_answer_includes_links_notation_trace ... ok
test specification::links_network::knowledge_dataset_declares_schema_version ... ok
test specification::links_network::knowledge_export_is_non_empty_links_notation ... ok
test specification::links_network::knowledge_export_is_reducible_to_doublet_links ... ok
test specification::links_network::knowledge_export_uses_untyped_links_notation_only ... ok
test specification::links_network::knowledge_records_parse_as_links_notation ... ok
test specification::links_network::ill_formed_links_notation_input_is_rejected ... ok
test specification::links_network::history_is_append_only ... ok
test specification::meta_algorithm::meta_algorithm_doc_explains_and_links_the_recipe ... ok
test specification::meta_algorithm::meta_recipe_benchmark_is_pinned_by_a_ratchet_test ... ok
test specification::meta_algorithm::meta_recipe_dispatch_intents_are_wired ... ok
test specification::meta_algorithm::meta_recipe_external_services_carry_settings_toggle ... ok
test specification::meta_algorithm::meta_recipe_functions_exist_in_named_source ... ok
test specification::links_network::trace_record_lists_ordered_reasoning_steps ... ok
test specification::meta_algorithm::meta_recipe_roles_match_live_constants_and_seed ... ok
test specification::meta_algorithm::meta_recipe_stages_match_emitted_plan ... ok
test specification::meta_algorithm::meta_recipe_parity_targets_exist_in_worker ... ok
test specification::meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::links_network::every_answer_records_intent_in_evidence_links ... ok
test specification::meta_construction::both_mode_traces_both_directions ... ok
test specification::meta_construction::construction_serializes_to_links_notation_records ... ok
test specification::meta_construction::compose_inputs_are_the_children_in_source_order ... ok
test specification::meta_construction::down_is_the_default_and_emits_only_the_downward_direction ... ok
test specification::meta_construction::default_mode_traces_the_downward_reasoning_but_not_the_construction ... ok
test specification::meta_construction::modes_round_trip_through_their_slugs ... ok
test specification::meta_construction::construction_visits_every_unit_once_in_post_order ... ok
test specification::meta_construction::leaves_construct_from_a_method_and_parents_compose_their_children ... ok
test specification::meta_construction::up_emits_only_the_upward_direction_and_both_emits_both ... ok
test specification::links_network::records_are_addressable_by_stable_id ... ok
test specification::meta_construction::up_mode_traces_the_construction_but_not_the_downward_reasoning ... ok
test specification::meta_construction::the_knob_changes_only_the_trace_not_the_answer ... ok
test specification::meta_frame::conjunction_prompt_decomposes_into_atomic_leaves ... ok
test specification::meta_frame::decimals_are_not_split_into_separate_needs ... ok
test specification::meta_frame::depth_bounded_leaf_records_its_reason ... ok
test specification::meta_frame::conjunction_prompt_detects_multiple_needs ... ok
test specification::meta_frame::frame_mirrors_formalization_classification ... ok
test specification::meta_frame::every_need_is_accounted_for_with_a_non_pending_status ... ok
test specification::meta_construction::the_structural_work_unit_events_are_emitted_in_every_mode ... ok
test specification::meta_frame::frame_serializes_to_grounded_links_notation ... ok
test specification::meta_frame::frame_formalizes_requests_in_every_supported_language ... ok
test specification::meta_frame::multi_sentence_prompt_detects_a_question_and_a_task ... ok
test specification::meta_frame::need_ids_are_stable_and_unique ... ok
test specification::meta_frame::ledger_has_exactly_one_row_per_need ... ok
test specification::meta_frame::ledger_serializes_to_grounded_links_notation ... ok
test specification::meta_frame::single_intent_prompt_yields_exactly_one_need ... ok
test specification::meta_frame::single_intent_prompt_is_an_atomic_root ... ok
test specification::meta_frame::recursion_is_bounded_by_max_depth ... ok
test specification::meta_reasoning::atomic_leaf_names_the_method_it_resolves_to ... ok
test specification::meta_reasoning::decision_slugs_are_drawn_from_the_known_set ... ok
test specification::meta_frame::routed_need_is_satisfied_and_unroutable_need_is_blocked ... ok
test specification::meta_frame::work_unit_tree_serializes_to_grounded_links_notation ... ok
test specification::meta_reasoning::every_step_carries_a_downward_and_upward_thought ... ok
test specification::meta_self_improvement::a_stale_recipe_citation_is_proposed_for_removal ... ok
test specification::meta_self_improvement::an_undescribed_pipeline_stage_is_proposed_as_an_addition ... ok
test specification::meta_self_improvement::modes_round_trip_through_their_slugs ... ok
test specification::meta_self_improvement::non_record_functions_are_ignored_so_helpers_are_not_flagged ... ok
test specification::meta_self_improvement::off_is_the_default_and_proposes_nothing ... ok
test specification::meta_self_improvement::the_gate_returns_none_when_off_and_some_when_proposing ... ok
test specification::meta_self_improvement::the_live_recipe_already_describes_every_pipeline_stage ... ok
test specification::meta_self_improvement::the_loop_sees_every_record_stage_the_pipeline_runs ... ok
test specification::meta_reasoning::reasoning_is_trace_only_and_does_not_alter_resolution ... ok
test specification::method_registry::every_contextual_method_is_a_real_override_arm ... ok
test specification::method_registry::registry_covers_all_dispatch_surfaces ... ok
test specification::method_registry::registry_order_starts_with_prelude_and_promotes_relevant_methods ... ok
test specification::method_registry::every_prelude_and_specialized_method_is_named_in_the_dispatch_table ... ok
test specification::method_registry::registry_serializes_to_grounded_links_notation ... ok
test specification::method_registry::specialized_order_follows_table_precedence ... ok
test specification::meta_reasoning::reasoning_tree_mirrors_the_work_unit_tree ... ok
test specification::method_registry::the_registry_is_the_sole_authority_that_closes_over_the_route_corpus ... ok
test specification::meta_reasoning::reasoning_serializes_to_links_notation_records ... ok
test specification::issue_436::theory_of_theory_resolves_to_metatheory_concept_in_every_language ... ok
test specification::multilingual::bare_iir_without_context_still_resolves ... ok
test specification::multilingual::chinese_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::chinese_greeting_returns_greeting_intent ... ok
test specification::multilingual::chinese_identity_question_returns_identity_intent ... ok
test specification::multilingual::chinese_bsd_ports_question_returns_localized_ports_answer ... ok
test specification::multilingual::chinese_iir_in_ml_body_uses_chinese_context_label ... ok
test specification::multilingual::chinese_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::english_capabilities_question_returns_capabilities_intent ... ok
test specification::multilingual::english_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::concept_lookup_evidence_records_context_match_event ... ok
test specification::multilingual::english_dont_understand_variant_returns_clarification_intent ... ok
test specification::multilingual::english_iir_in_ml_body_uses_english_native_term ... ok
test specification::multilingual::english_what_is_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::hindi_bsd_ports_question_returns_localized_ports_answer ... ok
test specification::multilingual::english_greeting_is_handled_today ... ok
test specification::multilingual::hindi_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::hindi_greeting_returns_greeting_intent ... ok
test specification::multilingual::hindi_identity_question_returns_identity_intent ... ok
test specification::multilingual::false_totality_questions_resolve_across_supported_languages ... ok
test specification::multilingual::humanize_url_handles_every_supported_language ... ok
test specification::multilingual::humanize_url_preserves_functional_link_target ... ok
test specification::multilingual::humanize_url_renders_cyrillic_wikipedia_link_readably ... ok
test specification::multilingual::graph_questions_promote_links_notation_context_across_supported_languages ... ok
test specification::multilingual::every_multilingual_answer_declares_detected_language_link ... ok
test specification::multilingual::hindi_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::kupi_slona_answer_includes_traditional_reply ... ok
test specification::multilingual::kupi_slona_returns_dedicated_idiom_intent ... ok
test specification::multilingual::hindi_iir_in_ml_body_uses_hindi_context_label ... ok
test specification::multilingual::kupi_slona_answer_is_in_russian ... ok
test specification::multilingual::russian_antiregime_question_returns_seeded_concept_lookup ... ok
test installation_conversion::popular_github_projects_route_through_install_conversion ... ok
test specification::multilingual::russian_capabilities_answer_is_in_russian ... ok
test specification::multilingual::russian_capabilities_question_does_not_return_unknown ... ok
